url,category,timestamp,timeelapse
https://data.gov.uk/dataset/b5c68ef1-996b-4c2e-b266-17e74af51e5f/housing-stock-england,education,1685948828882271377,49151904768.0
https://data.gov.uk/dataset/ae15b0a7-1d94-47f4-9a45-d51c7acdb8fc/fco-energy-consumption,technology,1685948844886860493,16004589056.0
https://data.gov.uk/dataset/fa5d7fd9-53f1-49c7-aa84-cd3ae2fe1341/spend-over-25-000-in-office-of-rail-regulation,transport,1685949001534252739,156647392256.0
https://data.gov.uk/dataset/f5db4fb1-cfc8-457a-a6fd-73beff969ccd/gpc-spend-over-500-in-food-standards-agency,technology,1685949035752347773,34218094848.0
https://catalog.data.gov/dataset/water-quality-data-0de37,education,1685949463211808040,427459460352.0
https://catalog.data.gov/dataset/covid-19-case-surveillance-public-use-data,education,1685949505391274954,42179467008.0
https://catalog.data.gov/dataset/nchs-death-rates-and-life-expectancy-at-birth,health,1685949521809481667,16418206720.0
https://catalog.data.gov/dataset/recalls-data,transport,1685949564518817963,42709336320.0
https://catalog.data.gov/dataset/traffic-violations,transport,1685949577991375394,13472557312.0
https://catalog.data.gov/dataset/street-names,education,1685949604562991666,26571616256.0
https://data.gov.uk/dataset/60ca9e30-2f23-4fe1-805f-b50f50201bf0/manorbier-firing-programme,technology,1685949743183734331,138620742656.0
https://data.gov.uk/dataset/62ac06cc-e565-45d1-b491-51d5a2e5cca5/straightpoint-and-wcta-grenade-range-firing-programme,technology,1685949804961145729,61777411584.0
https://data.gov.uk/dataset/36a9bb03-3e93-4c85-84d6-eb2c930dc37e/data-losses,education,1685950052067311330,247106165504.0
https://data.gov.uk/dataset/7eb9359b-470f-4248-9421-ca2c106e61ea/survey-data,education,1685950360731862068,308664550656.0
https://data.gov.uk/dataset/05215612-8e13-4af7-b029-8d64b2a65df3/visitor-survey-data,education,1685950391587556319,30855694336.0
https://data.gov.uk/dataset/306f5579-a3a8-4e4f-9d19-f062b4f319bb/wolverhampton-polling-districts-2016,education,1685950418409703339,26822147072.0
https://data.gov.uk/dataset/9ca490a4-0899-42d2-af47-8d5fd16f3952/bracknell-forest-secondary-school-designated-areas,technology,1685950533364158912,114954455552.0
https://data.gov.uk/dataset/c5f3efa3-f0b2-48bb-b023-6f42c194eaba/child-health-profiles,transport,1685950705562631174,172198472192.0
https://data.gov.uk/dataset/b35e0147-fd76-4827-a622-2d18f4afb424/accident-emergency-care-statistics,education,1685950826269657271,120707026176.0
https://data.gov.uk/dataset/b3d962fa-243c-4553-b81b-63fa6216d281/hpi-access-to-secondary-care,climate_environment,1685950848693607744,22423950336.0
https://data.gov.uk/dataset/a903874f-4796-41fd-8fed-6420dbf0061c/public-health-outcomes-framework,transport,1685950931758619988,83065012224.0
https://data.gov.uk/dataset/163c7366-0988-44f8-9803-6d3124311716/civil-justice-statistics,education,1685951089738957265,157980337408.0
https://data.gov.uk/dataset/10dcca77-a89c-4bb8-bfae-993db5768e33/women-and-the-criminal-justice-system,education,1685951124755738773,35016781568.0
https://data.gov.uk/dataset/13097b41-6c90-4432-9951-da143e9ecf81/criminal-justice-system-statistics-quarterly,education,1685951206031229025,81275490048.0
https://data.gov.uk/dataset/33aed27e-2595-4618-b6bc-7467dd2d45eb/prison-estate-register,health,1685951227388912229,21357683200.0
https://data.gov.uk/dataset/0a6d949e-41e0-418c-99b3-6c7c27f4fd2d/recorded-crime-data-at-local-authority-level,Agriculture,1685951355655649999,128266737920.0
https://data.gov.uk/dataset/ac7cde18-9998-4b74-82e7-e48159612a36/hm-treasury-flight-data-2011,transport,1685951475970884820,120315234816.0
https://data.gov.uk/dataset/b6b63ea3-c7be-4f60-81f5-3c8f5236f5f7/travel-data-transparency-agenda-and-foi-request,education,1685951704490426706,228519541760.0
https://data.gov.uk/dataset/b539cfc7-358b-42c4-a9d7-8f9c20b309c6/life-science-sector-data,education,1685951874454633209,169964206592.0
https://data.gov.uk/dataset/116cd08b-bc34-4b72-a9f2-269c80ab89b2/government-major-projects-data-for-the-foreign-and-commonwealth-office,education,1685951937659704167,63205070848.0
https://data.gov.uk/dataset/069f7fe1-4b6a-4afb-b84e-e694ebc8055b/research-development-spatial-data-tool,education,1685952023786279743,86126575616.0
https://data.gov.uk/dataset/13706661-37ab-4eb4-9376-458deb4c1318/drinking-water-quality-northern-ireland,health,1685952215951261516,192164981760.0
https://data.gov.uk/dataset/0bc550c2-21c7-45c9-bf50-af37791527fd/bathing-water-quality,education,1685952256902188941,40950927616.0
https://data.gov.uk/dataset/13dbf974-6646-4eef-878d-c1ba2039ead5/noise-exposure-data-england,health,1685952415324842654,158422653696.0
https://data.gov.uk/dataset/227b54c7-c8bc-427d-99d3-072ebcb6e355/teachers-pension-scheme-tps-payments-in-the-department-for-education,education,1685952518054819759,102729977088.0
https://data.gov.uk/dataset/2df9f364-553f-4ede-becc-ae2e33c1a2bf/complaints-data-about-dwp,education,1685952922608996106,404554176256.0
https://data.gov.uk/dataset/2e4aebbd-9385-4b30-be32-224a0caee315/new-general-needs-prp-lettings-2012-2013-england-district-by-number-of-bedrooms,education,1685952967694897672,45085901568.0
https://data.gov.uk/dataset/d06f3d77-ae0a-4a10-a9e4-0a6339e7ccba/energy-saving-advice-service,technology,1685953205509046805,237814149120.0
https://data.gov.uk/dataset/bfb65f7c-47eb-482e-ae2f-65457405840b/govt-construction-strategy-strategic-supplier-data,education,1685953296520020056,91010973184.0
https://data.gov.uk/dataset/cb00827c-4b32-46ac-8bf2-7b4e0e66bc44/decc-live-data-on-electricity-and-gas-consumption,education,1685953342462835317,45942815232.0
https://data.gov.uk/dataset/c780702c-971c-4325-95f9-d8bd128902e9/government-construction-pipeline,health,1685953357748593126,15285757952.0
https://data.gov.uk/dataset/d2bd67db-869e-40bd-930b-51651e9eb819/rural-development-programme-for-england-rdpe-delivery-team-geodata,education,1685953415468208608,57719615488.0
https://data.gov.uk/dataset/d7702b0b-4eb6-412b-9749-5da96e0c4aeb/affordable-housing-supply-england,education,1685953427928377432,12460168704.0
https://data.gov.uk/dataset/4c40db15-8077-478b-b9aa-a345c4297347/electronic-purchasing-card-solution-use-hm-revenue-customs,transport,1685953557160419593,129232042240.0
https://data.gov.uk/dataset/298124d8-37eb-451b-aeec-35f67a6d3dfb/international-travel-data-for-dwp-scs-2-and-above-staff-qtr-2-2013-14,education,1685953828780217578,271619798016.0
https://data.gov.uk/dataset/853d73fc-990a-4b25-95de-d580e3270d01/nio-transparency-data-on-spending-over-25-000-february-2022-nihrc-data,education,1685953844963436335,16183218688.0
https://data.gov.uk/dataset/31bdd8a9-1241-4b70-a288-e8b9663d3a64/nhs-local-spending-data-nhs-trusts,education,1685953992529326524,147565890304.0
https://data.gov.uk/dataset/34f49bd5-dded-46a1-8e26-f957c6d155e2/fco-exceptions-to-spending-control-data,education,1685954029949316547,37419990016.0
https://data.gov.uk/dataset/2b30c53a-f311-4619-9a72-6de0d8d5a278/rural-development-programme-for-england-rdpe-delivery-grants-south-west,education,1685954083937698615,53988381952.0
https://catalog.data.gov/dataset/dohmh-dog-bite-data,education,1685954304846140856,220908442368.0
https://catalog.data.gov/dataset/u-s-general-soil-map-statsgo2,Agriculture,1685954332040007623,27193866752.0
https://catalog.data.gov/dataset/demographics-by-zip-code,education,1685954397912802706,65872795136.0
https://catalog.data.gov/dataset/housing-market-value-analysis-2021,education,1685954441478870458,43566067712.0
https://catalog.data.gov/dataset/supplemental-nutrition-assistance-program-snap-data-system,education,1685954481319163522,39840293120.0
https://catalog.data.gov/dataset/shuttle-radar-topography-mission-dted-level-1-3-arc-second-data-dted-1,education,1685954559425323284,78106159616.0
https://catalog.data.gov/dataset/commercial-and-residential-hourly-load-profiles-for-all-tmy3-locations-in-the-united-state-bbc75,education,1685954659406655737,99981332480.0
https://data.gov.uk/dataset/853ad25a-2728-4f95-a83a-aae93f56c6ad/lulworth-firing-programme,technology,1685954773324587794,113917932032.0
https://data.gov.uk/dataset/08153b84-ec6a-4311-8332-a7fd939e7b89/defence-inflation-estimates,finance,1685954790052259237,16727671552.0
https://data.gov.uk/dataset/6f4abd48-913c-4854-814f-39562c21564c/iraq-polling-data,education,1685954807858310969,17806051584.0
https://data.gov.uk/dataset/fbe30ea7-8d04-456c-a960-90bf84194f40/armed-forces-list-2013,education,1685954865874225919,58015915008.0
https://data.gov.uk/dataset/76916db6-c8ca-4716-85e2-53b743e20c44/quad-service-manpower-data,education,1685954894626826229,28752600320.0
https://data.gov.uk/dataset/1f534935-a7c0-46f3-be83-1c4a65b6e75a/hmrc-people-survey-results,Agriculture,1685955192893372483,298266546176.0
https://data.gov.uk/dataset/6550f51c-95fe-416b-aa6f-0c46168fce66/child-tax-credit-and-working-tax-credit-statistics-provisional,education,1685955243087978764,50194606336.0
https://data.gov.uk/dataset/1aa417fa-3ebf-4485-8b0c-621c7bd79ad4/revenue-based-taxes-and-benefits-income-tax-statistics-and-distributions,education,1685955318672606940,75584628224.0
https://data.gov.uk/dataset/b2f3148e-99f0-42e0-92c4-d7ecd3f881a7/bracknell-forest-salting-routes,technology,1685955565169517811,246496910848.0
https://data.gov.uk/dataset/c2b7bfff-b1cf-4c36-8880-017d95429d88/bracknell-forest-tree-preservation-orders-map,climate_environment,1685955697216915239,132047397376.0
https://data.gov.uk/dataset/d00716e2-7b7d-4d7a-bb6e-27187ac18fe3/bracknell-forest-green-belt,technology,1685955734177736839,36960821760.0
https://data.gov.uk/dataset/9bdff134-7919-49b7-aa42-aa66ab08a4ef/bracknell-forest-winter-maintenance-map,technology,1685955762538132821,28360395776.0
https://data.gov.uk/dataset/e4d5fd8f-b4d0-49cd-8518-a232254a132c/bracknell-forest-conservation-areas,technology,1685955792091127505,29552994816.0
https://data.gov.uk/dataset/d54964fd-737a-4b0c-8fec-9e49a38ceb91/health-conservation-data,education,1685955908324350245,116233222656.0
https://data.gov.uk/dataset/4056c2dc-fd88-4e22-8bd1-a00ad3ed02e1/crimes-detected-in-england-and-wales,climate_environment,1685956169604766495,261280416256.0
https://data.gov.uk/dataset/a3ef606c-e9ee-4a8f-99a7-45034a4b510d/nature-of-burglary-vehicle-related-theft-bicycle-theft-other-household-theft-personal-and-other-theft-vandalism-and-violent-crime-supplementary-tables-to-crime-in-england-wales-2008-09,health,1685956202382400242,32777633792.0
https://data.gov.uk/dataset/a6970ffd-f5fa-4efe-8053-beaa4f261544/metal-theft-england-and-wales,health,1685956219052700949,16670300672.0
https://data.gov.uk/dataset/3861d88b-600f-4d1d-a213-506df8bef3dd/hate-crime-cyber-security-and-the-experience-of-crime-among-children-findings-from-the-2010-11-british-crime-survey-supplementary-volume-3-to-crime-in-england-and-wales-2010-11,education,1685956328337202605,109284501760.0
https://data.gov.uk/dataset/3ace8032-6efe-41ca-9279-c1fb082c2478/police-recorded-crime-transferred-or-cancelled-records,education,1685956386068192525,57730989824.0
https://data.gov.uk/dataset/39ebc3da-4b57-4e03-bd91-4e34c4aa74b2/proposed-changes-to-recorded-crime-classifications-and-presentation-of-recorded-crime-statistics,education,1685956411063677954,24995485440.0
https://data.gov.uk/dataset/c9e12cc0-c091-4d17-a718-2b65fa475c6d/port-traffic-data,education,1685956658862069430,247798391552.0
https://data.gov.uk/dataset/cc23508d-21ce-4e95-848a-6c1573d1cc2f/itis-journey-time-data,education,1685956841061754937,182199685376.0
https://data.gov.uk/dataset/28d823ff-310b-4620-8ba2-58dbd1d0c7c5/renewable-heat-incentive-rhi-and-renewable-heat-premium-payments-rhpp-monthly-deployment-data,health,1685957066359943269,225298188288.0
https://data.gov.uk/dataset/024e7bec-d20a-4464-84d7-44e3a70a5c9f/rural-development-programme-for-england-rdpe-central-programme-team-contacts-database,education,1685957434724126385,368364183296.0
https://data.gov.uk/dataset/f7e26b65-621b-4bc5-b4ac-07ca41b2bfca/gift-aid-economic-research-data,education,1685957760383401982,325659275520.0
https://data.gov.uk/dataset/287c1b5b-f98e-4b86-a49b-efc1f84ba141/foreign-and-commonwealth-office-fco-consular-management-information-data,education,1685957895553708548,135170306560.0
https://data.gov.uk/dataset/054223ab-c7d4-405b-8156-f3f5999cff89/high-net-worth-unit-hnwu-population-refinement-data,education,1685958162751249913,267197541376.0
https://data.gov.uk/dataset/20af6327-57d6-4f08-bbe9-3994e252c04f/trading-standards-national-performance-framework-data-results-2007-08,education,1685958248843326531,86092076544.0
https://data.gov.uk/dataset/7b4778a5-7c0f-4437-82d9-43af083386a7/covid-19-loan-guarantee-schemes-repayment-data,education,1686127405247089886,169156403763456.0
https://data.gov.uk/dataset/967d905d-fe40-40a2-8756-2e36abd29874/otterburn-firing-programme,technology,1686128967596249861,1562349159936.0
https://data.gov.uk/dataset/ea9877ba-fdbe-425f-98bc-9e18b62d1b0e/ni-050-emotional-health-of-children,climate_environment,1686129171848583514,204252333568.0
https://data.gov.uk/dataset/c543ff71-024d-4407-a4dc-13dcc0bba049/median-loan-to-value-ratio-for-first-time-buyers,finance,1686130062627894250,890779310848.0
https://data.gov.uk/dataset/d8b1018b-1bf1-46fc-95a4-9a51ba751495/national-learner-satisfaction-survey-2009,Agriculture,1686130136202636023,73574741760.0
https://data.gov.uk/dataset/4b685591-e7c8-4a62-b2e0-f82802a1ff0f/commercial-and-industrial-waste-arisings,climate_environment,1686130404900734486,268698098432.0
https://data.gov.uk/dataset/a07aa918-4572-46fc-ba93-a9304a64dedb/race-in-the-criminal-justice-system-racist-incidents,education,1686130746309594144,341408859648.0
https://data.gov.uk/dataset/b3960d06-7710-4434-941c-7caa8ff31ff3/acquisitive-crime-and-plastic-card-fraud-findings-from-the-2008-09-british-crime-survey-supplementary-volume-3-to-crime-in-england-and-wales-2008-09,education,1686130785058402756,38748808704.0
https://data.gov.uk/dataset/b054da95-eea6-4184-9d3d-cdbc480ea8e4/british-crime-survey-datasets,education,1686130861299824091,76241421312.0
https://data.gov.uk/dataset/bfa60e6d-0fb9-4512-843b-3564b7ed6b33/statistics-of-mentally-disordered-offenders-england-and-wales,climate_environment,1686130951448704770,90148880640.0
https://data.gov.uk/dataset/15a7efeb-55bc-4754-94db-a6b681fcd8b6/castlemartin-firing-programme,technology,1686130989830037806,38381332992.0
https://data.gov.uk/dataset/300fd6af-c969-4b24-be34-4db87ca48a7b/futures-veterans-agency-generate-a-doc,education,1686131009458588478,19628550656.0
https://data.gov.uk/dataset/1c34b41b-0f84-47e8-8d5e-faf220cb732b/holcombe-moor-firing-programme,technology,1686131027839205134,18380616704.0
https://data.gov.uk/dataset/8a0144c0-f4ed-42b3-9dc8-67bd4acf98ff/armed-forces-and-ex-service-personnel,transport,1686131100605762419,72766557184.0
https://data.gov.uk/dataset/e0c9892d-8d74-4d43-9c08-d6a25c157206/local-health-profiles,transport,1686131691361070678,590755308288.0
https://data.gov.uk/dataset/dfb05691-a16a-4e62-94c1-62cd1fdb6f17/hpi-effective-primary-secondary-care,climate_environment,1686131785538695798,94177625088.0
https://data.gov.uk/dataset/9a2d8f5f-36d3-4c55-9015-f47597b0127d/ni-119-self-reported-measure-of-peoples-overall-health-and-wellbeing,transport,1686131840731130214,55192434432.0
https://data.gov.uk/dataset/9c4d800e-f987-4115-a44d-29c53917b48f/employment-by-ethnicity,finance,1686132083800455556,243069325568.0
https://data.gov.uk/dataset/03366a99-ec06-4dfd-8371-2da752d14d2d/low-carbon-building-programme-phase-1-other-streams-data-run-by-buildings-research-establishment,education,1686132237566706101,153766250496.0
https://data.gov.uk/dataset/020403de-af6a-49a2-ae06-3b3a7eff4b97/record-level-energy-performance-certificate-data,education,1686132257413157615,19846451456.0
https://data.gov.uk/dataset/882186e7-97b0-4ad0-b253-e28607252f42/uk-statistics-on-waste,health,1686132449246267869,191833110272.0
https://data.gov.uk/dataset/7941d2ab-171b-4333-ae3a-d30c006235ed/internal-drainage-board-expenditure-and-administrative-data,education,1686132522857010266,73610742272.0
https://catalog.data.gov/dataset/veterans-equitable-resource-allocation-vera,education,1686132696752296220,173895286016.0
https://catalog.data.gov/dataset/fire-department-calls-for-service,education,1686132768923209878,72170913792.0
https://catalog.data.gov/dataset/international-macroeconomic-data-set,education,1686132792844843143,23921633280.0
https://catalog.data.gov/dataset/motor-vehicle-collisions-vehicles,transport,1686132819181886348,26337043200.0
https://catalog.data.gov/dataset/drug-use-data-from-selected-hospitals-26ee4,education,1686132876769064320,57587177984.0
https://catalog.data.gov/dataset/traffic-crashes-crashes,education,1686132992353743558,115584679168.0
https://data.gov.uk/dataset/6d120318-bdd2-4a3c-aa46-6c75964eddac/data-losses,education,1686133155684401403,163330657792.0
https://data.gov.uk/dataset/372ba9ea-2c38-46bb-9962-ef144ebde95b/customs-2013-eu-initiative-data,education,1686133407541810011,251857408512.0
https://data.gov.uk/dataset/a40611d9-338d-4ba8-b1c4-e846c7cc46b8/gift-aid-economic-research-data,education,1686133426505743533,18963933696.0
https://data.gov.uk/dataset/40a0b8b8-17ac-4b3c-a97c-7c3cc0dff922/misuse-of-data,education,1686133592391720796,165885977088.0
https://data.gov.uk/dataset/56cdc600-3b77-4adb-ade8-4b006d0aa446/local-authority-housing-statistics-housing-strategy-statistical-appendix-hssa-and-business-plan-statistical-appendix-bpsa,education,1686134965964812724,1373573092096.0
https://data.gov.uk/dataset/e39acbbc-4506-479f-bca6-65b6cec9f81d/english-housing-survey-energy-efficiency-of-english-housing-report,education,1686135038540258014,72575445248.0
https://data.gov.uk/dataset/e1a82f96-20f7-4257-a560-7664bd762307/net-supply-of-housing-for-england-and-the-regions,education,1686135085727164615,47186906624.0
https://data.gov.uk/dataset/e9e8e348-9dff-45f6-a899-b0aa1d9af616/housing-stock,education,1686135110780113843,25052949248.0
https://data.gov.uk/dataset/51826155-39f2-449f-b572-dd0cd62bce01/rural-development-programme-for-england-rdpe-delivery-north-east-lancaster-house-newcastle,education,1686135162882390773,52102276864.0
https://data.gov.uk/dataset/4ab986d5-a097-435d-9ab1-91d5d7a6f3a0/housing-supply-net-additions-census-adjustment,education,1686135215571336252,52688945408.0
https://data.gov.uk/dataset/51c976dc-e86a-409f-8a20-464f971f080e/english-housing-survey,education,1686135265061496447,49490160128.0
https://data.gov.uk/dataset/53e4bbad-707a-4726-85c7-9b816eba1fda/impact-indicator-affordable-housing-starts,education,1686135606077887045,341016390656.0
https://data.gov.uk/dataset/2372be96-1904-4031-b525-5b0a271148e5/rural-development-programme-for-england-rdpe-delivery-grants-east-midlands,education,1686135913785202508,307707315456.0
https://data.gov.uk/dataset/0b293a04-2ed5-4c68-a1df-46c7a347e0cb/public-expenditure-statistical-analyses,education,1686136283969887264,370184684800.0
https://data.gov.uk/dataset/05df0005-8c0e-4c48-9fa7-5e8c33aa8f1a/rural-development-programme-for-england-rdpe-delivery-grants-east-midlands,education,1686136325803508051,41833620736.0
https://data.gov.uk/dataset/0ddce98e-7f49-4414-98a0-e27da8de73c0/joint-nature-conservation-committee-jncc-government-procurement-card-spend-transactions-over-500,climate_environment,1686136370888520961,45085012992.0
https://data.gov.uk/dataset/102c570f-bff1-42c1-805c-1a3c72253d58/vts-spend-over-500,technology,1686136608130894968,237242373888.0
https://data.gov.uk/dataset/449450b0-25df-4844-8dca-91bf50043764/ni-058-emotional-and-behavioural-health-of-looked-after-children,climate_environment,1686136778993802809,170862907904.0
https://data.gov.uk/dataset/a39193d2-d568-4a02-a6de-84c7b5c6f52c/teachers-in-maintained-schools-full-time,transport,1686136824728391478,45734588672.0
https://data.gov.uk/dataset/9f95f5b0-ec44-4c3a-af01-1aee4b582edf/vacancy-rates-in-maintained-schools,transport,1686137020441091042,195712699648.0
https://data.gov.uk/dataset/cf9581f7-a5fa-4218-a631-d800cf0da27d/hate-crimes-england-and-wales,climate_environment,1686138342225959647,1321784868608.0
https://data.gov.uk/dataset/179821eb-0248-4172-85f1-8d9621dfc319/wolverhampton-constituencies,education,1686138456857292224,114631332608.0
https://data.gov.uk/dataset/17e6eb70-d368-4b1f-9fee-c8b9cf073109/st-albans-city-and-district-council-section-106-agreements,health,1686138606318507429,149461215232.0
https://data.gov.uk/dataset/2182305e-9492-4e59-92cf-f90b418939b2/sunderland-wards-1991,education,1686138663935927440,57617420032.0
https://data.gov.uk/dataset/2af5b530-af1a-49a8-afef-7263d0f61bb9/social-housing-lettings-and-sales-in-england,education,1686140807142463410,2143206535936.0
https://data.gov.uk/dataset/2bc4c84d-fa52-44b5-8577-2d37a0c690d7/individual-electoral-registration-confirmation-dry-run-data,education,1686141111654567677,304512104192.0
https://data.gov.uk/dataset/17634455-f58b-4120-9a23-2eed77804315/veterans-lapel-badge-database,education,1686144463311071890,3351656504320.0
https://data.gov.uk/dataset/e6bdea90-f0b1-42ec-9e38-080fec993c9f/uk-innovation-survey-2009-science-and-innovation-analysis,climate_environment,1686145638695909489,1175384837376.0
https://data.gov.uk/dataset/db7bc170-d478-4977-bb20-1ee42933b2fa/number-of-mortgages-to-first-time-buyers-in-england,finance,1686145686274270319,47578360832.0
https://data.gov.uk/dataset/e4d29a3f-0dd9-47df-9935-cd6723a43c32/great-western-data-site,education,1686145766565580974,80291310848.0
https://data.gov.uk/dataset/5cb6a4d8-f7b1-4288-b83e-12046dc2dd65/employment-agency-standards-inspectorate-annual-report-2010-2011-case-and-infringement-data,education,1686146021028039009,254462457856.0
https://data.gov.uk/dataset/cbe9ff83-a459-444f-bc92-39dc70bbdec1/criminal-justice-statistics,education,1686147560701421190,1539673382400.0
https://data.gov.uk/dataset/c15b7ccd-b96c-4ba5-a489-8d4d30275b76/metal-theft-in-england-and-wales,climate_environment,1686147640356887475,79655466240.0
https://data.gov.uk/dataset/ab8fd6cd-dd13-4258-992e-61fa54321074/sentencing-statistics-england-and-wales,climate_environment,1686147701758550642,61401662976.0
https://data.gov.uk/dataset/afff96a3-428f-42e9-aa8e-cb265eeb9f0d/firearm-certificates-in-england-and-wales,climate_environment,1686147734360978540,32602427904.0
https://data.gov.uk/dataset/aebe8e9b-c0a6-464c-add2-abc7cee13296/an-overview-of-hate-crime-in-england-and-wales,climate_environment,1686147760797713508,26436734976.0
https://data.gov.uk/dataset/bb2c3b16-6719-4e00-ae75-48dd462cb915/street-level-crime-police-uk-data,education,1686147863303824579,102506111232.0
https://data.gov.uk/dataset/da4b106c-c984-435f-b92b-42dc875736d9/hate-crimes-england-and-wales,climate_environment,1686148606285737969,742981913344.0
https://data.gov.uk/dataset/010ce9e0-fdbc-4f58-aef0-e5e087bb7ec3/parliamentary-business-database-archive-veterans-services,education,1686148632526832115,26241094144.0
https://data.gov.uk/dataset/3df788c4-5519-4287-a9ec-4b3a0e9a681c/tree-preservation-orders,climate_environment,1686148689499132784,56972300544.0
https://data.gov.uk/dataset/7376345e-9684-4c98-9b79-12053d623349/veterans-world-distribution-database,education,1686148711022751634,21523619072.0
https://data.gov.uk/dataset/5004139e-d434-4d4a-875a-0533f20eec6b/english-housing-survey-profile-of-english-housing-report,education,1686148775593403011,64570651392.0
https://data.gov.uk/dataset/4e3c616a-3c9c-4e60-a9bb-21b472be666d/ambulance-quality-indicators-system-indicators,climate_environment,1686148862049380625,86455977472.0
https://data.gov.uk/dataset/304f8677-15b9-4bd0-b5fe-ab5f9b5f6f32/wolverhampton-polling-stations,education,1686148897168280753,35118900224.0
https://data.gov.uk/dataset/a5b0ed13-c960-49ce-b1f6-3a6bbe0db1b7/renewable-energy-planning-database-repd,education,1686148956747691590,59579410688.0
https://data.gov.uk/dataset/05c0caa8-d286-422e-9657-564b4a78b0e1/public-expenditure-statistical-analysis-departmental-budgets,education,1686148979015950686,22268259072.0
https://data.gov.uk/dataset/1b7f7221-9102-42c3-acb9-038d42ea19f4/performance-data-on-government-ict-projects-31-july-2010,education,1686149371446033045,392430082560.0
https://data.gov.uk/dataset/3a62ce3c-2b3b-4b61-b766-6f58a8c7ff14/lichfield-district-council-village-boundaries,technology,1686149733436968155,361990935040.0
https://data.gov.uk/dataset/5008273f-c58d-4cb7-a9db-e2e0a3b1fc05/affordable-housing-survey-a-review-of-the-quality-of-affordable-housing-in-england,education,1686149825448842165,92011874048.0
https://data.gov.uk/dataset/67aff4d3-3488-440b-ba44-5c8623fd4ee9/energy-performance-certificate-data-historic-scotland,education,1686149886184726093,60735883776.0
https://data.gov.uk/dataset/79e3a557-440d-4a03-b4a5-33de89b8c2dc/local-authority-housing-statistics-housing-strategy-statistical-appendix-hssa-and-business-plan-statistical-appendix-bpsa,education,1686149901051352069,14866626048.0
https://data.gov.uk/dataset/642aaeba-1d75-4f0a-9d79-c325cc47f188/neighbourhood-planning-areas-in-england,technology,1686150047102356839,146051004672.0
https://data.gov.uk/dataset/377874b1-9a7e-4199-8af3-100d2ddf2203/soil-nutrient-balances-uk,health,1686150355305723940,308203367168.0
https://data.gov.uk/dataset/3f952707-b04e-4a32-a807-a53b6fa0ee58/average-temperature-and-total-rainfall-in-england-and-wales,climate_environment,1686150373709253764,18403529984.0
https://data.gov.uk/dataset/bb97826d-7310-4dd3-b416-3176156fd472/water-use-by-industry-in-england-and-wales-2006-07,climate_environment,1686150403303490516,29594236672.0
https://data.gov.uk/dataset/3baf27dc-bd98-441e-a936-d1b310315fb9/department-for-environment-food-and-rural-affairs-defra-security-incident-log,climate_environment,1686150459337546481,56034055936.0
https://data.gov.uk/dataset/3b315af7-845d-4ddb-b4ea-57ca9fcb8665/drinking-water-quality-united-kingdom-1995-to-2010,health,1686150508783707091,49446160640.0
https://data.gov.uk/dataset/52bfad90-e1ad-4444-ad14-3c4dc206cba0/effectiveness-of-child-and-adolescent-mental-health-camhs-services,health,1686150648156353783,139372646656.0
https://data.gov.uk/dataset/5ae028fe-74fe-49b6-8242-98cfd816c2ab/ni-058-emotional-and-behavioural-health-of-looked-after-children,climate_environment,1686150689944302741,41787949056.0
https://data.gov.uk/dataset/51f50a52-b08f-4baf-9b8f-20eaafa600a1/hpi-health-capital,transport,1686150729307914275,39363611392.0
https://data.gov.uk/dataset/d3c98c3e-e615-41b6-9426-96cb12e9643c/monthly-static-data-system-data,education,1686150777128073499,47820159232.0
https://catalog.data.gov/dataset/real-estate-across-the-united-states-rexus-inventory-building,transport,1686151172320111014,395192037632.0
https://data.gov.uk/dataset/801e11ac-3f68-4a83-8f73-ea3b2239a610/rsa-nam-toc-data-used-in-economic-modelling,education,1686151230569320824,58249209600.0
https://data.gov.uk/dataset/a53c1f04-0c90-4639-b6ce-e4242dd9ff47/ni-086-secondary-schools-judged-as-having-good-or-outstanding-standards-of-behaviour,transport,1686151351604102404,121034781696.0
https://data.gov.uk/dataset/9e0a13ef-64c4-4541-a97a-f87cc4032210/national-pupil-database,education,1686151620987349797,269383247360.0
https://data.gov.uk/dataset/49016034-c80b-4b9a-b9a5-0d10858df59f/health-profile-of-england,transport,1686151705232647622,84245297920.0
https://data.gov.uk/dataset/56cd195a-9348-4157-a693-a9433b07b2a6/driving-and-riding-tests-extra-data,education,1686151777568329126,72335681536.0
https://catalog.data.gov/dataset/usdhs-fema-100-year-flood-zones,finance,1686151943232552643,165664223488.0
https://data.gov.uk/dataset/21c4b3c6-4739-45a5-8a9f-7d33b2d237d9/personal-social-services-staff-of-social-services-departments-england-at-30-september-2010,transport,1686152252862830117,309630277376.0
https://data.gov.uk/dataset/58b8fb3a-c097-4fdf-b100-8a270df36caa/drug-use-in-ireland-and-northern-ireland-drug-prevalence-survey-hssb-results,health,1686152707768686343,454905856256.0
https://data.gov.uk/dataset/52e1e2ab-5687-489b-a4d8-b207cd5d6767/roadside-survey-of-vehicle-observations,Agriculture,1686152733377841189,25609154816.0
https://data.gov.uk/dataset/9a7b60e1-abd9-41f8-af92-5a44eded5ff6/2008-09-lennon-sales-data-download,education,1686152767814681038,34436839936.0
https://data.gov.uk/dataset/5cd59a7a-fae2-4dfc-ac38-0e6d9aad3472/drug-use-in-ireland-and-northern-ireland-drug-prevalence-survey-cannabis-results,health,1686152957188623247,189373942272.0
